Loading in packages
There were 13 warnings (use warnings() to see them)
Loading input files
Rows: 131351 Columns: 27
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (12): chrom, name, hg19_target_coords, chrTSS, measuredGeneSymbol, Valid...
dbl (13): chromStart, chromEnd, EffectSize, startTSS, endTSS, pValueAdjusted...
lgl  (2): Significant, Regulated

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Rows: 20666 Columns: 8
── Column specification ────────────────────────────────────────────────────────
Delimiter: "\t"
chr (5): #chr, name, strand, Ensembl_ID, gene_type
dbl (3): start, end, score

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
   [1] "AL627309.1"          "AP006222.2"          "RP11-206L10.2"      
  [67] "RP11-486G15.2"       "RP4-612B15.3"        "FLJ27354"           
  [70] "RP5-943J3.2"         "RP4-665J23.1"        "RP11-421L21.3"      
  [73] "RP4-549L20.3"        "RP5-884G6.2"         "AC093157.1"         
  [76] "RP11-483I13.5"       "RP4-773N10.4"        "RP5-1065J22.8"      
  [79] "RP5-1074L1.1"        "RP5-1074L1.4"        "RP11-96K19.5"       
  [82] "RP11-31F15.2"        "RP11-426L16.3"       "SLC16A1-AS1"        
  [85] "HIPK1-AS1"           "RP11-27K13.3"        "RP4-753F5.1"        
  [88] "RP11-188D8.1"        "RP11-418J17.1"       "RP11-343N15.5"      
  [91] "RP11-439A17.7"       "FAM72C"              "HIST2H2AA3"         
  [94] "NBPF20"              "RP11-126K1.2"        "RP11-14N7.2"        
  [97] "RP11-196G18.23"      "RP11-196G18.24"      "RP11-277L2.5"       
 [100] "RP11-353N4.1"        "RP11-495P10.8"       "AL590452.1"         
 [103] "AL592284.1"          "LIX1L-AS1"           "NBPF11"             
 [106] "NBPF12"              "NBPF9"               "RP11-435B5.4"       
 [109] "RP11-458D21.5"       "RP11-640M9.1"        "RP4-791M13.3"       
 [112] "RP11-126K1.6"        "TDRKH-AS1"           "RP1-178F15.4"       
 [115] "RP11-422P24.11"      "DCST1-AS1"           "RP11-307C12.12"     
 [118] "RUSC1-AS1"           "RP11-336K24.12"      "RP11-263K19.4"      
 [121] "RP11-284F21.11"      "RP11-284F21.10"      "RP11-284F21.9"      
 [124] "RP11-85G21.3"        "RP11-574F21.2"       "LINC01675"          
 [127] "RP1-313L4.3"         "RP11-277B15.3"       "RP3-455J7.4"        
 [130] "RP11-466F5.8"        "RP11-160H22.5"       "RP11-296O14.3"      
 [133] "KIAA1614-AS1"        "RP11-46A10.5"        "RP11-533E19.5"      
 [136] "RP11-533E19.7"       "GS1-279B7.2"         "LINC01037"          
 [139] "RP11-445P19.3"       "RP11-101E13.5"       "IPO9-AS1"           
 [142] "RP11-92G12.3"        "PCAT6"               "RP11-312O7.2"       
 [145] "RP11-343H5.6"        "RP11-378J18.8"       "RP11-452F19.3"      
 [148] "TAF1A-AS1"           "GTF2IP20"            "RP11-285F7.2"       
 [151] "LINC01703"           "LINC01641"           "RP5-1139B12.2"      
 [154] "RP4-803J11.2"        "RP5-1061H20.4"       "RP4-613A2.1"        
 [157] "RP5-1068B5.5"        "RP11-295G20.2"       "RP5-827C21.4"       
 [160] "RP4-597N16.4"        "LGALS8-AS1"          "RP11-385F5.4"       
 [163] "RP11-385F5.5"        "RP11-261C10.5"       "LINC01347"          
 [166] "RP11-11N7.4"         "RP11-156E8.1"        "RP11-488L18.10"     
 [169] "RP11-318E3.9"        "PROSER2-AS1"         "RP11-295P9.3"       
 [172] "RP11-398C13.6"       "VIM-AS1"             "STAM-AS1"           
 [175] "RP11-499P20.2"       "RP11-354E11.2"       "RP11-165A20.3"      
 [178] "RP13-16H11.9"        "SVIL-AS1"            "WAC-AS1"            
 [181] "RP11-324I22.4"       "RP11-162G10.5"       "RP11-351D16.3"      
 [184] "RP11-517P14.2"       "C10orf25"            "AGAP10"             
 [187] "FAM21B"              "AGAP8"               "LINC00843"          
 [190] "PARG"                "SGMS1-AS1"           "RP11-491H19.1"      
 [193] "RP11-63A2.2"         "JMJD1C-AS1"          "RP11-57G10.8"       
 [196] "AC022400.2"          "DNAJC9-AS1"          "RP11-464F9.20"      
 [199] "RP11-152N13.16"      "RP11-344N10.5"       "RP11-399K21.13"     
 [202] "NUTM2B-AS1"          "RP11-182L21.6"       "RP11-506M13.3"      
 [205] "LINC00863"           "NUTM2A-AS1"          "RP11-359E3.4"       
 [208] "RP11-77P6.2"         "RP11-402D21.2"       "ENTPD1-AS1"         
 [211] "RP11-441O15.3"       "RP11-483F11.7"       "RP11-85A1.3"        
 [214] "KCNIP2-AS1"          "RP11-108L7.15"       "RP11-179B2.2"       
 [217] "RP11-47A8.5"         "CFAP58-AS1"          "PDCD4-AS1"          
 [220] "CASC2"               "ATE1-AS1"            "METTL10"            
 [223] "RP11-298J20.3"       "MIR202HG"            "AP006621.5"         
 [226] "RP11-1391J7.1"       "RP11-326C3.11"       "RP11-326C3.13"      
 [229] "TOLLIP-AS1"          "RP11-326C3.12"       "RP11-496I9.1"       
 [232] "KCNQ1-AS1"           "KCNQ1OT1"            "RP11-23F23.2"       
 [235] "AC090587.5"          "CTD-2371O3.2"        "CTD-2371O3.3"       
 [238] "SBF2-AS1"            "TMEM9B-AS1"          "MRVI1-AS1"          
 [241] "RP11-540A21.2"       "ZBED5-AS1"           "RP11-47J17.2"       
 [244] "NAV2-AS2"            "RP1-239B22.5"        "WT1-AS"             
 [247] "RP11-702F3.3"        "LRP4-AS1"            "AP001258.4"         
 [250] "AP000442.1"          "AP003733.1"          "RP11-727F15.11"     
 [253] "RP11-727F15.12"      "RP11-727F15.9"       "RP11-21A7A.3"       
 [256] "RP11-783K16.13"      "RP11-783K16.5"       "AP001462.6"         
 [259] "AP003068.23"         "CMB9-22P13.1"        "RP11-783K16.14"     
 [262] "TEX40"               "CTD-3074O7.5"        "RP11-658F2.8"       
 [265] "RP11-867G23.8"       "AP003419.16"         "RP11-119D9.1"       
 [268] "RP11-802E16.3"       "AP000487.5"          "RP11-660L16.2"      
 [271] "RP11-167J8.3"        "RP11-849H4.2"        "AP001372.2"         
 [274] "RP11-111M22.2"       "RP11-111M22.3"       "KCTD21-AS1"         
 [277] "RP11-736K20.5"       "RP11-315O6.1"        "RP11-110I1.12"      
 [280] "RP11-110I1.13"       "RP11-110I1.14"       "RP11-770J1.3"       
 [283] "USP2-AS1"            "RP11-677M14.3"       "RP11-677M14.7"      
 [286] "RP11-890B15.3"       "RP11-218M22.1"       "RP11-359B12.2"      
 [289] "RP11-319E16.2"       "RP4-816N1.6"         "C1RL-AS1"           
 [292] "RP11-273B20.1"       "RP5-940J5.9"         "RP11-90D4.3"        
 [295] "RP11-20D14.6"        "RP11-277P12.20"      "EIF2S3L"            
 [298] "RP11-392P7.6"        "DDX11-AS1"           "RP11-438D14.2"      
 [301] "RP1-197B17.3"        "RP11-302B13.5"       "RP11-352M15.2"      
 [304] "RP11-370I10.12"      "RP11-386G11.10"      "RP11-386G11.5"      
 [307] "RP11-493L12.3"       "RP11-96H19.1"        "RP5-1057I20.4"      
 [310] "BCDIN3D-AS1"         "LINC02156"           "RP11-983P16.4"      
 [313] "RP11-793H13.11"      "HOXC-AS1"            "RP11-644F5.11"      
 [316] "RP11-603J24.17"      "RP11-977G19.11"      "RP11-977G19.12"     
 [319] "METTL21B"            "RP11-620J15.3"       "CTD-2021H9.3"       
 [322] "LINC01481"           "RP11-637A17.2"       "RP11-314D7.2"       
 [325] "RP11-711C17.2"       "RP11-81H3.2"         "RP11-587P21.2"      
 [328] "RP11-796E2.4"        "TMPO-AS1"            "RP11-650K20.3"      
 [331] "RP11-412D9.4"        "NRAV"                "PXN-AS1"            
 [334] "RP11-87C12.2"        "MLXIP"               "RP13-942N8.1"       
 [337] "RP11-575F12.1"       "RP11-669N7.2"        "EP400NL"            
 [340] "ATP5EP2"             "PAN3-AS1"            "SPG20-AS1"          
 [343] "CPB2-AS1"            "INTS6-AS1"           "RP11-327P2.5"       
 [346] "RP11-78J21.4"        "RBM26-AS1"           "DOCK9-AS2"          
 [349] "LINC00449"           "LINC00431"           "DUXAP10"            
 [352] "DUXAP9"              "RPPH1"               "RP11-298I3.4"       
 [355] "RP11-468E2.4"        "RP11-66N24.3"        "ZFHX2-AS1"          
 [358] "ARHGAP5-AS1"         "RP11-1103G16.1"      "RP11-176H8.1"       
 [361] "RP11-596D21.1"       "CTD-2213F21.2"       "RP11-187E13.1"      
 [364] "RP11-73E17.2"        "SLC25A21-AS1"        "CTAGE5"             
 [367] "RP11-129M6.1"        "RP11-407N17.5"       "RP11-247L20.4"      
 [370] "RP11-841O20.2"       "KTN1-AS1"            "RP11-108M12.3"      
 [373] "PSMA3-AS1"           "CTD-2302E22.4"       "RP11-544I20.2"      
 [376] "RP11-72M17.1"        "RP4-647C14.3"        "RP5-1021I20.1"      
 [379] "RP11-488C13.5"       "DICER1-AS1"          "RP11-872J21.3"      
 [382] "SNHG10"              "RP11-1070N10.5"      "AL117190.3"         
 [385] "SNHG23"              "CTD-2555C10.3"       "RP11-1017G21.5"     
 [388] "RP11-1017G21.6"      "RP11-600F24.7"       "RP11-894P9.1"       
 [391] "RP11-44N21.1"        "RP11-73M18.10"       "CTD-3051D23.4"      
 [394] "RP11-521B24.3"       "RP11-932O9.10"       "RP11-1000B6.3"      
 [397] "RP11-128A17.1"       "RP11-37C7.3"         "RP11-624L4.1"       
 [400] "RP11-532F12.5"       "CTD-2036P10.3"       "RP11-30K9.6"        
 [403] "CTD-2501E16.2"       "RORA-AS1"            "CTD-3185P2.1"       
 [406] "RP11-502I4.3"        "RP11-253M7.1"        "RP11-1007O24.3"     
 [409] "RP11-817O13.8"       "UBL7-AS1"            "CTD-2034I4.2"       
 [412] "RP11-499F3.2"        "TMC3-AS1"            "CPEB1-AS1"          
 [415] "RP11-382A20.3"       "SNHG21"              "RP11-217B1.2"       
 [418] "CRTC3-AS1"           "AC068831.10"         "CTD-2147F2.1"       
 [421] "CTD-2576F9.2"        "NR2F2-AS1"           "CTD-2054N24.2"      
 [424] "RP11-299G20.2"       "RP11-505E24.2"       "RP11-526I2.5"       
 [427] "RP11-66B24.4"        "RP11-89K11.1"        "LA16c-313D11.9"     
 [430] "LA16c-431H6.6"       "LA16c-OS12.2"        "WASH4P"             
 [433] "Z69666.2"            "Z69720.2"            "LA16c-325D7.2"      
 [436] "LA16c-380H5.5"       "MMP25-AS1"           "RP11-20I23.13"      
 [439] "RP11-20I23.6"        "RP11-20I23.8"        "RP11-304L19.13"     
 [442] "RP11-473M20.16"      "RP11-715J22.2"       "RP11-715J22.3"      
 [445] "SRRM2-AS1"           "ZNF213-AS1"          "RP11-95P2.3"        
 [448] "RP11-473I1.5"        "CTD-2535I10.1"       "CTD-3088G3.8"       
 [451] "RP11-166B2.5"        "RP11-490O6.2"        "CTD-2583P5.3"       
 [454] "RP11-680G24.5"       "AC138969.4"          "CTD-2576D5.4"       
 [457] "RP11-14N9.2"         "CTD-2288F12.1"       "AC004381.6"         
 [460] "CTA-363E6.6"         "CRYM-AS1"            "CTC-508F8.1"        
 [463] "CTD-2196E14.9"       "CTD-2270L9.4"        "SDR42E2"            
 [466] "LCMT1-AS1"           "FLJ21408"            "ATP2A1-AS1"         
 [469] "EIF3C"               "RP11-22P6.2"         "AC009133.12"        
 [472] "CTD-2574D22.2"       "RP11-231C14.7"       "RP11-345J4.5"       
 [475] "AC002310.12"         "AC002310.7"          "FBXL19-AS1"         
 [478] "MIR762HG"            "RP11-146F11.1"       "RP11-455F5.3"       
 [481] "RP11-388M20.1"       "RP11-452L6.5"        "RP11-452L6.7"       
 [484] "RP11-452L6.1"        "RP11-989E6.10"       "RP11-80F22.15"      
 [487] "RP11-413H22.2"       "CTD-2012K14.6"       "FAM65A"             
 [490] "RP11-61A14.1"        "CTD-2012K14.7"       "RP11-403P17.4"      
 [493] "CTC-479C5.12"        "CTD-2033A16.3"       "RP11-498D10.6"      
 [496] "RP11-303E16.5"       "RP11-55K13.1"        "RP11-510J16.5"      
 [499] "RP11-505K9.1"        "AC137932.4"          "RP11-178L8.7"       
 [502] "RP11-46C24.7"        "RP11-805I24.1"       "RP5-1142A6.8"       
 [505] "SNAI3-AS1"           "LINC02166"           "RP11-278A23.1"      
 [508] "VPS9D1-AS1"          "LINC02193"           "RP11-104N10.1"      
 [511] "RP11-356C4.3"        "PITPNA-AS1"          "RP11-74E22.3"       
 [514] "RP11-314A20.2"       "CTC-524C5.2"         "RP5-1050D4.5"       
 [517] "FAM64A"              "AC025335.1"          "AC113189.5"         
 [520] "ALOX12-AS1"          "RP11-589P10.5"       "RP11-849F2.9"       
 [523] "AC000003.2"          "RP11-401O9.3"        "RP11-214O1.3"       
 [526] "RP11-214O1.2"        "RP11-385D13.3"       "MPRIP-AS1"          
 [529] "SMCR5"               "RP11-160E2.6"        "AC087294.2"         
 [532] "RP11-744K17.9"       "UBBP4"               "AC010761.8"         
 [535] "CTD-2350C19.2"       "RP11-192H23.4"       "RP11-192H23.6"      
 [538] "RP11-20B24.2"        "RP11-802D6.1"        "RP11-354P11.3"      
 [541] "RP13-753N3.1"        "CTD-2349P21.9"       "RP11-848P1.5"       
 [544] "AC090616.2"          "AC084809.2"          "RARA-AS1"           
 [547] "CTD-3193K9.4"        "RP11-400F19.6"       "RP11-242D8.1"       
 [550] "ASB16-AS1"           "RP5-882C2.2"         "RUNDC3A-AS1"        
 [553] "AC002117.1"          "CTD-2020K17.1"       "CTD-2020K17.3"      
 [556] "CTD-2020K17.4"       "MAP3K14-AS1"         "KANSL1-AS1"         
 [559] "THCAT158"            "HOXB-AS1"            "SP2-AS1"            
 [562] "RP11-501C14.5"       "RP11-580I16.2"       "RP11-1079K10.4"     
 [565] "LINC01969"           "RP11-294J22.6"       "RP11-700H6.1"       
 [568] "CTC-462L7.1"         "RP11-166P13.3"       "RP11-166P13.4"      
 [571] "RP11-670E13.2"       "RP11-159D12.2"       "RP11-159D12.5"      
 [574] "RP5-1171I10.5"       "TSPOAP1-AS1"         "AC099850.1"         
 [577] "RP11-178C3.2"        "TBX2-AS1"            "RP11-147L13.2"      
 [580] "AC079210.1"          "RP11-401F2.3"        "AC002539.1"         
 [583] "MGC16275"            "RP11-649A18.12"      "RP11-318A15.2"      
 [586] "RP11-666A8.8"        "RP11-806H10.4"       "LINC01977"          
 [589] "RP11-353N14.1"       "RP11-334C17.5"       "CTD-2561B21.11"     
 [592] "RP13-1032I1.7"       "RP11-1055B8.4"       "RP11-498C9.15"      
 [595] "AC132872.2"          "MAFG-AS1"            "RP11-498C9.13"      
 [598] "RP13-516M14.2"       "RP13-650J16.1"       "RP13-516M14.1"      
 [601] "RP11-388C12.1"       "RP13-638C3.4"        "RP11-476K15.1"      
 [604] "RP11-672L10.6"       "RP11-705O1.8"        "TYMSOS"             
 [607] "CTD-2015H3.2"        "DLGAP1-AS1"          "DLGAP1-AS2"         
 [610] "RP11-874J12.4"       "RP13-270P17.1"       "RP13-270P17.3"      
 [613] "NDUFV2-AS1"          "RP11-474N24.6"       "RP11-820I16.4"      
 [616] "RP11-64C12.8"        "RP11-861E21.2"       "DSG1-AS1"           
 [619] "RP11-326K13.4"       "RP11-53I6.3"         "RP11-549B18.1"      
 [622] "RP11-158H5.7"        "RP11-49I11.1"        "CTD-2008L17.1"      
 [625] "CTD-2008L17.2"       "RP11-35G9.3"         "RP11-635N19.1"      
 [628] "RP11-169F17.1"       "RP11-795F19.5"       "AC005256.1"         
 [631] "AC005306.3"          "AC005775.2"          "AC009005.2"         
 [634] "CTB-25B13.5"         "CTB-31O20.2"         "CTB-31O20.3"        
 [637] "AC005786.5"          "AC016586.1"          "CTB-50L17.10"       
 [640] "CTB-50L17.16"        "AC005523.2"          "AC005339.2"         
 [643] "AC005523.3"          "CTB-50L17.14"        "AC104532.4"         
 [646] "AC024592.12"         "CTC-232P5.1"         "CTC-503J8.4"        
 [649] "CTD-2325M2.1"        "CTD-3193O13.12"      "CTD-3193O13.1"      
 [652] "RAB11B-AS1"          "CTD-2369P2.8"        "FDX2"               
 [655] "CTC-499B15.5"        "ZNF788"              "CTC-425F1.4"        
 [658] "CTD-2192J16.26"      "CTD-2659N19.10"      "CTD-3252C9.4"       
 [661] "CTB-55O6.12"         "CTD-3222D19.7"       "CTD-3131K8.2"       
 [664] "AC005253.2"          "AC007204.2"          "CTC-260E6.6"        
 [667] "ZNF66"               "AC079466.1"          "CTC-459F4.1"        
 [670] "CTC-459F4.3"         "AC005307.4"          "AC005616.1"         
 [673] "AC002116.7"          "AC007773.2"          "CTC-523E23.11"      
 [676] "CTD-2538C1.2"        "TMEM147-AS1"         "UPK1A-AS1"          
 [679] "CTD-2630F21.1"       "ZNF529-AS1"          "CTD-2162K18.4"      
 [682] "ZNF571-AS1"          "CTD-2540F13.2"       "AC006486.1"         
 [685] "LIPE-AS1"            "AC074212.5"          "AC084219.4"         
 [688] "GLTSCR2"             "NAPA-AS1"            "CARD8-AS1"          
 [691] "PTOV1-AS1"           "AC018755.1"          "LENG8-AS1"          
 [694] "CTC-550B14.7"        "CTD-2587H24.10"      "AC006116.17"        
 [697] "AC007228.9"          "CTC-444N24.11"       "CTC-444N24.6"       
 [700] "CTC-444N24.8"        "A1BG-AS1"            "AC010642.1"         
 [703] "AC016629.3"          "CTD-2619J13.14"      "CTD-3138B18.5"      
 [706] "MZF1-AS1"            "AC108488.4"          "AC142528.1"         
 [709] "RNASEH1-AS1"         "TRAPPC12-AS1"        "RP11-214N9.1"       
 [712] "RP11-254F7.2"        "RP11-254F7.4"        "RP11-320M2.1"       
 [715] "RP11-734K21.3"       "RP11-95D17.1"        "LINC01376"          
 [718] "RP11-79O8.1"         "RP11-443B20.1"       "TRMT112P6"          
 [721] "DNAJC27-AS1"         "AC074117.10"         "AC097724.3"         
 [724] "RP11-563N4.1"        "AL133245.2"          "AC016995.3"         
 [727] "AC007246.3"          "AC010883.5"          "BCYRN1"             
 [730] "RP11-191L17.1"       "AC012358.8"          "RP11-477N3.1"       
 [733] "RP11-554J4.1"        "AHSA2"               "RP11-355B11.2"      
 [736] "AC074289.1"          "AC074391.1"          "AC007365.3"         
 [739] "RP11-474G23.3"       "RP11-467P9.1"        "BOLA3-AS1"          
 [742] "DGUOK-AS1"           "LBX2-AS1"            "RP11-259N19.1"      
 [745] "RP11-342K6.1"        "RP11-301O19.1"       "AC062029.1"         
 [748] "AC159540.1"          "RP11-332H14.2"       "AC012360.4"         
 [751] "RGPD5"               "AC079922.3"          "RP11-181E10.3"      
 [754] "RP11-803D5.4"        "AC108938.5"          "NT5DC4"             
 [757] "RP11-141B14.1"       "AC009404.2"          "NIFK-AS1"           
 [760] "AC023347.1"          "RP11-395A13.2"       "C2orf27A"           
 [763] "RP11-725P16.2"       "CCNT2-AS1"           "DARS-AS1"           
 [766] "AC097721.2"          "RP11-546J1.1"        "RP11-1152H14.1"     
 [769] "AC009506.1"          "AC009961.3"          "AC016723.4"         
 [772] "AC007405.4"          "AC007405.6"          "HAT1"               
 [775] "AC093818.1"          "MAP3K20"             "AC010894.3"         
 [778] "AC018890.6"          "AC079305.10"         "AC009948.5"         
 [781] "RP11-171I2.4"        "TTN-AS1"             "RP11-366L5.1"       
 [784] "RP11-438L19.1"       "FSIP2-AS1"           "AC093388.3"         
 [787] "OSGEPL1-AS1"         "AC098617.1"          "AC020571.3"         
 [790] "AC005037.3"          "RP11-686O6.2"        "AC079354.5"         
 [793] "AC007383.3"          "IDH1-AS1"            "AC007038.7"         
 [796] "RP11-260M2.1"        "AC072062.1"          "RP11-378A13.2"      
 [799] "RP11-548H3.1"        "RP11-33O4.1"         "AC053503.4"         
 [802] "RP11-256I23.2"       "RP11-316O14.1"       "RP11-16P6.1"        
 [805] "AC105760.2"          "AC016757.3"          "AC062017.1"         
 [808] "CAPN10-AS1"          "NRSN2-AS1"           "SDCBP2-AS1"         
 [811] "RP11-314N13.3"       "RP11-119B16.2"       "RP5-1068E13.7"      
 [814] "ZNF337-AS1"          "FRG1BP"              "RP4-610C12.3"       
 [817] "RP5-1085F17.3"       "DLGAP4"              "RP4-621N11.2"       
 [820] "RP11-465L10.10"      "ZFAS1"               "FAM65C"             
 [823] "RP11-112L6.3"        "ADNP-AS1"            "RP11-15M15.1"       
 [826] "PPP4R1L"             "CTD-3184A7.4"        "LINC00659"          
 [829] "RP13-379O24.3"       "RP4-591C20.9"        "AF127936.3"         
 [832] "AF127936.9"          "AP001347.6"          "AF127936.5"         
 [835] "AF240627.2"          "AP001171.1"          "AP000253.1"         
 [838] "AP000254.8"          "RP1-100J12.1"        "C21orf62-AS1"       
 [841] "PAXBP1-AS1"          "LINC00649"           "AP000304.12"        
 [844] "AP000692.10"         "AF129408.17"         "AP000695.4"         
 [847] "AP001412.1"          "DSCR10"              "AP001432.14"        
 [850] "AP001437.1"          "TSPEAR-AS2"          "LINC01424"          
 [853] "LINC00205"           "LINC01694"           "AP001469.9"         
 [856] "MCM3AP-AS1"          "AC000068.5"          "LINC01311"          
 [859] "THAP7-AS1"           "UFD1L"               "XXbac-B135H6.18"    
 [862] "XXbac-B444P24.14"    "XXbac-B476C20.9"     "AP000350.5"         
 [865] "CTA-246H3.12"        "GSTT1"               "KB-1125A3.11"       
 [868] "KB-226F1.1"          "LL22NC03-86G7.1"     "MIF-AS1"            
 [871] "CTA-445C9.14"        "CTA-292E10.6"        "RFPL1S"             
 [874] "ZNRF3-AS1"           "GATSL3"              "MORC2-AS1"          
 [877] "TUG1"                "LINC01399"           "RP1-37E16.12"       
 [880] "RP3-508I15.21"       "RP3-508I15.9"        "RP5-1042K10.10"     
 [883] "RP5-821D11.7"        "RNU12"               "Z83851.4"           
 [886] "CITF22-92A6.1"       "CTA-29F11.1"         "RP11-191L9.4"       
 [889] "CHKB-AS1"            "CITF22-1A6.3"        "CTA-384D8.36"       
 [892] "RP1-29C18.10"        "RP3-402G11.26"       "AC018816.3"         
 [895] "AC026202.3"          "ITPR1-AS1"           "RP11-97C16.1"       
 [898] "AC069277.2"          "AC022007.5"          "GHRLOS"             
 [901] "LINC00852"           "THUMPD3-AS1"         "PRRT3-AS1"          
 [904] "FGD5-AS1"            "SH3BP5-AS1"          "RP11-415F23.2"      
 [907] "RP11-317L10.1"       "RP11-10C24.1"        "RP11-10C24.3"       
 [910] "RP11-259K5.2"        "RP11-285J16.1"       "ENTPD3-AS1"         
 [913] "LINC00694"           "RP11-348P10.2"       "RP11-424N24.2"      
 [916] "KIF9-AS1"            "RP11-708J19.1"       "RP13-131K19.6"      
 [919] "LINC02019"           "U73166.2"            "RP5-1157M23.2"      
 [922] "RP11-884K10.7"       "ARF4-AS1"            "RP11-157F20.3"      
 [925] "PSMD6-AS2"           "CTD-2013N24.2"       "MTRNR2L12"          
 [928] "RP11-383I23.2"       "ZBTB11-AS1"          "RP11-18H7.1"        
 [931] "RP11-299J3.8"        "RP11-190C22.8"       "MYLK-AS1"           
 [934] "GATA2-AS1"           "RP11-723O4.9"        "H1FX-AS1"           
 [937] "LINC02021"           "TMCC1-AS1"           "RP11-517B11.4"      
 [940] "NCK1-AS1"            "RP11-731C17.2"       "RP11-102M11.2"      
 [943] "RP11-319G6.1"        "PAQR9-AS1"           "RP11-91G21.1"       
 [946] "MBNL1-AS1"           "TIPARP-AS1"          "RP11-538P18.2"      
 [949] "RP11-12K11.2"        "KCNMB2-AS1"          "RP11-778D9.12"      
 [952] "RP11-778D9.13"       "RP11-573D15.9"       "AC046143.3"         
 [955] "AC069513.4"          "LINC00884"           "LINC00969"          
 [958] "RP11-141C7.4"        "TMEM44-AS1"          "RP11-480A16.1"      
 [961] "LINC01063"           "MELTF-AS1"           "CTBP1-AS2"          
 [964] "RP11-1398P2.1"       "RP11-440L14.1"       "RP11-572O17.1"      
 [967] "NOP14-AS1"           "RP11-440L14.4"       "STX18-AS1"          
 [970] "AC093323.3"          "RP11-539L10.3"       "AFAP1-AS1"          
 [973] "RP11-774O3.3"        "TAPT1-AS1"           "RP11-293A21.1"      
 [976] "RP11-315A17.1"       "RP11-734I18.1"       "RP11-103J17.2"      
 [979] "RP11-722M1.1"        "UGDH-AS1"            "RP11-539G18.3"      
 [982] "RP11-814H16.2"       "RP11-121C2.2"        "AC068620.1"         
 [985] "RP11-646I6.5"        "RP11-528I4.2"        "RP11-646I6.6"       
 [988] "UBA6-AS1"            "RP11-46J23.1"        "AREG"               
 [991] "RP11-109G23.3"       "LINC01088"           "RP11-127B20.3"      
 [994] "THAP9-AS1"           "RP11-696N14.1"       "AF213884.2"         
 [997] "RP11-10L12.4"        "RP11-328K4.1"        "RP11-499E18.1"      
